fn_27_0 = .text:0x00000000; // type:function size:0x34
fn_27_34 = .text:0x00000034; // type:function size:0x274
fn_27_2A8 = .text:0x000002A8; // type:function size:0x78
fn_27_320 = .text:0x00000320; // type:function size:0x128
fn_27_448 = .text:0x00000448; // type:function size:0x3C
fn_27_484 = .text:0x00000484; // type:function size:0x88
fn_27_50C = .text:0x0000050C; // type:function size:0x6C
fn_27_578 = .text:0x00000578; // type:function size:0xA4
fn_27_61C = .text:0x0000061C; // type:function size:0x4C
fn_27_668 = .text:0x00000668; // type:function size:0x48
fn_27_6B0 = .text:0x000006B0; // type:function size:0x3C
fn_27_6EC = .text:0x000006EC; // type:function size:0x1D8
fn_27_8C4 = .text:0x000008C4; // type:function size:0x1A0
fn_27_A64 = .text:0x00000A64; // type:function size:0x2C4
fn_27_D28 = .text:0x00000D28; // type:function size:0x23C
fn_27_F64 = .text:0x00000F64; // type:function size:0x640
fn_27_15A4 = .text:0x000015A4; // type:function size:0x4C
fn_27_15F0 = .text:0x000015F0; // type:function size:0x64
fn_27_1654 = .text:0x00001654; // type:function size:0x1D8
fn_27_182C = .text:0x0000182C; // type:function size:0x134
fn_27_1960 = .text:0x00001960; // type:function size:0x1B4
fn_27_1B14 = .text:0x00001B14; // type:function size:0x90
fn_27_1BA4 = .text:0x00001BA4; // type:function size:0x90
fn_27_1C34 = .text:0x00001C34; // type:function size:0x84
fn_27_1CB8 = .text:0x00001CB8; // type:function size:0xA0
fn_27_1D58 = .text:0x00001D58; // type:function size:0x17C
fn_27_1ED4 = .text:0x00001ED4; // type:function size:0x70
fn_27_1F44 = .text:0x00001F44; // type:function size:0xDAC
fn_27_2CF0 = .text:0x00002CF0; // type:function size:0x70
fn_27_2D60 = .text:0x00002D60; // type:function size:0x110
fn_27_2E70 = .text:0x00002E70; // type:function size:0xB8
fn_27_2F28 = .text:0x00002F28; // type:function size:0xB0
fn_27_2FD8 = .text:0x00002FD8; // type:function size:0x308
_unresolved = .text:0x000032E0; // type:function size:0x4 scope:global
_epilog = .text:0x000032E4; // type:function size:0xD8 scope:global
_prolog = .text:0x000033BC; // type:function size:0x168 scope:global
fn_27_3524 = .text:0x00003524; // type:function size:0x98
fn_27_35BC = .text:0x000035BC; // type:function size:0x48
fn_27_3604 = .text:0x00003604; // type:function size:0xE0
fn_27_36E4 = .text:0x000036E4; // type:function size:0xC4
fn_27_37A8 = .text:0x000037A8; // type:function size:0x64
fn_27_380C = .text:0x0000380C; // type:function size:0x9C
fn_27_38A8 = .text:0x000038A8; // type:function size:0xB0
fn_27_3958 = .text:0x00003958; // type:function size:0x134
fn_27_3A8C = .text:0x00003A8C; // type:function size:0x58
fn_27_3AE4 = .text:0x00003AE4; // type:function size:0x70
fn_27_3B54 = .text:0x00003B54; // type:function size:0x70
fn_27_3BC4 = .text:0x00003BC4; // type:function size:0x1A4
fn_27_3D68 = .text:0x00003D68; // type:function size:0x64
fn_27_3DCC = .text:0x00003DCC; // type:function size:0x38
fn_27_3E04 = .text:0x00003E04; // type:function size:0x98
fn_27_3E9C = .text:0x00003E9C; // type:function size:0x1DC
fn_27_4078 = .text:0x00004078; // type:function size:0xF0
fn_27_4168 = .text:0x00004168; // type:function size:0x318
fn_27_4480 = .text:0x00004480; // type:function size:0xB0
fn_27_4530 = .text:0x00004530; // type:function size:0x98
fn_27_45C8 = .text:0x000045C8; // type:function size:0x38
fn_27_4600 = .text:0x00004600; // type:function size:0x4D8
fn_27_4AD8 = .text:0x00004AD8; // type:function size:0x1A0
fn_27_4C78 = .text:0x00004C78; // type:function size:0xFCC
fn_27_5C44 = .text:0x00005C44; // type:function size:0x34
fn_27_5C78 = .text:0x00005C78; // type:function size:0x670
fn_27_62E8 = .text:0x000062E8; // type:function size:0x7C
fn_27_6364 = .text:0x00006364; // type:function size:0xCC
fn_27_6430 = .text:0x00006430; // type:function size:0x17C
fn_27_65AC = .text:0x000065AC; // type:function size:0x18C
fn_27_6738 = .text:0x00006738; // type:function size:0x8
fn_27_6740 = .text:0x00006740; // type:function size:0xE4
fn_27_6824 = .text:0x00006824; // type:function size:0x34
fn_27_6858 = .text:0x00006858; // type:function size:0x5C
fn_27_68B4 = .text:0x000068B4; // type:function size:0x68
fn_27_691C = .text:0x0000691C; // type:function size:0x40
fn_27_695C = .text:0x0000695C; // type:function size:0xA0
