TRK_memset = .init:0x80003100; // type:function size:0x30
TRK_memcpy = .init:0x80003130; // type:function size:0x24
gTRKInterruptVectorTable = .init:0x80003154; // type:label scope:global
lbl_80003500 = .init:0x80003500; // type:label
gTRKInterruptVectorTableEnd = .init:0x80005088; // type:label scope:global
__TRK_reset = .init:0x80005088; // type:function size:0x2C
memset = .init:0x800050B4; // type:function size:0x30 scope:global
__fill_mem = .init:0x800050E4; // type:function size:0xB8 scope:global
memcpy = .init:0x8000519C; // type:function size:0x50 scope:global
__check_pad3 = .init:0x800051EC; // type:function size:0x40 scope:local
__set_debug_bba = .init:0x8000522C; // type:function size:0xC scope:local
__get_debug_bba = .init:0x80005238; // type:function size:0x8 scope:local
__start = .init:0x80005240; // type:function size:0x15C scope:weak
__init_registers = .init:0x8000539C; // type:function size:0x90 scope:local
__init_data = .init:0x8000542C; // type:function size:0xC0 scope:local
__init_hardware = .init:0x800054EC; // type:function size:0x24 scope:global
__flush_cache = .init:0x80005510; // type:function size:0x34 scope:global
_rom_copy_info = .init:0x80005544; // type:object size:0x6C scope:global data:4byte
_bss_init_info = .init:0x800055B0; // type:object size:0x20 scope:global data:4byte
main = .text:0x800055E0; // type:function size:0x54 scope:global
memcpy_as4 = .text:0x80005634; // type:function size:0x20
LZ77Decode = .text:0x80005654; // type:function size:0x158
mtxGetRotationElement = .text:0x800057AC; // type:function size:0x338
sysMsec2FrameFloat = .text:0x80005AE4; // type:function size:0x14
sysMsec2Frame = .text:0x80005AF8; // type:function size:0x20
sysFrame2SecFloat = .text:0x80005B18; // type:function size:0xC
getV60FPS = .text:0x80005B24; // type:function size:0xD8
sysDummyDraw = .text:0x80005BFC; // type:function size:0x20C
sysWaitDrawSync = .text:0x80005E08; // type:function size:0xAC
sysGetToken = .text:0x80005EB4; // type:function size:0x10
irand = .text:0x80005EC4; // type:function size:0x44
movePos = .text:0x80005F08; // type:function size:0xA8
sincosf = .text:0x80005FB0; // type:function size:0x78
padGetRumbleStatus = .text:0x80006028; // type:function size:0x10
padRumbleHardOff = .text:0x80006038; // type:function size:0x14
padRumbleOff = .text:0x8000604C; // type:function size:0x14
padRumbleOn = .text:0x80006060; // type:function size:0x14
keyGetSubStickY = .text:0x80006074; // type:function size:0x10
keyGetStickY = .text:0x80006084; // type:function size:0x10
keyGetStickX = .text:0x80006094; // type:function size:0x10
keyGetButtonTrg = .text:0x800060A4; // type:function size:0x14
keyGetDirTrg = .text:0x800060B8; // type:function size:0x14
keyGetButtonRep = .text:0x800060CC; // type:function size:0x14
keyGetDirRep = .text:0x800060E0; // type:function size:0x14
keyGetButton = .text:0x800060F4; // type:function size:0x14
keyGetDir = .text:0x80006108; // type:function size:0x14
makeKey = .text:0x8000611C; // type:function size:0x360
qqsort = .text:0x8000647C; // type:function size:0x184
fsort = .text:0x80006600; // type:function size:0x60C
intplGetValue = .text:0x80006C0C; // type:function size:0x3B0
angleABf = .text:0x80006FBC; // type:function size:0x1B4
compAngle = .text:0x80007170; // type:function size:0x3C
distABf = .text:0x800071AC; // type:function size:0xFC
reviseAngle = .text:0x800072A8; // type:function size:0x60
getMarioStDvdRoot = .text:0x80007308; // type:function size:0x8
seq_gameExit = .text:0x80007310; // type:function size:0x14
seq_gameMain = .text:0x80007324; // type:function size:0x198
seq_gameInit = .text:0x800074BC; // type:function size:0x38
_relUnLoad = .text:0x800074F4; // type:function size:0x68
_load = .text:0x8000755C; // type:function size:0x4D4
_unload = .text:0x80007A30; // type:function size:0x178
seq_mapChangeMain = .text:0x80007BA8; // type:function size:0xAA4
seq_mapChangeExit = .text:0x8000864C; // type:function size:0x28
seq_mapChangeInit = .text:0x80008674; // type:function size:0x13C
pressStartGX = .text:0x800087B0; // type:function size:0x4A0 scope:local
disp2 = .text:0x80008C50; // type:function size:0x318
disp1 = .text:0x80008F68; // type:function size:0x18C
titleMain = .text:0x800090F4; // type:function size:0x864
L_titleInit = .text:0x80009958; // type:function size:0x1E4
N_getDebugMode = .text:0x80009B3C; // type:function size:0xC
seq_titleMain = .text:0x80009B48; // type:function size:0x20
seq_titleExit = .text:0x80009B68; // type:function size:0x38
seq_titleInit = .text:0x80009BA0; // type:function size:0x60
DbgBtlSel_GetMsgDataPtr = .text:0x80009C00; // type:function size:0x8
bgDisp = .text:0x80009C08; // type:function size:0x4DC
bgMain = .text:0x8000A0E4; // type:function size:0x194
bgTransOffsetOn = .text:0x8000A278; // type:function size:0x2C
bgTransOffsetOff = .text:0x8000A2A4; // type:function size:0x2C
bgAutoScrollOn = .text:0x8000A2D0; // type:function size:0x2C
bgAutoScrollOff = .text:0x8000A2FC; // type:function size:0x2C
bgSetScrlOffset = .text:0x8000A328; // type:function size:0x28
