unk_gor_000000cc = .text:0x00000000; // type:function size:0x38
unk_gor_00000104 = .text:0x00000038; // type:function size:0x34
evt_goki_sub_intpl_get_value = .text:0x0000006C; // type:function size:0xF4
evt_goki_sub_intpl_init = .text:0x00000160; // type:function size:0xA8
evt_gor_villager_urouro_check_func = .text:0x00000208; // type:function size:0x148
unk_gor_0000041c = .text:0x00000350; // type:function size:0xF0
unk_gor_0000050c = .text:0x00000440; // type:function size:0x50
_unresolved = .text:0x00000490; // type:function size:0x4 scope:global
_epilog = .text:0x00000494; // type:function size:0x70 scope:global
_prolog = .text:0x00000504; // type:function size:0x108 scope:global
unk_gor_000006d8 = .text:0x0000060C; // type:function size:0x88
get_yoshi_color = .text:0x00000694; // type:function size:0x48 scope:local
funechange_func = .text:0x000006DC; // type:function size:0x44
funeflag_load = .text:0x00000720; // type:function size:0x6C
funeflag_reset = .text:0x0000078C; // type:function size:0x40
funeflag_save = .text:0x000007CC; // type:function size:0x60
scale_func = .text:0x0000082C; // type:function size:0x138 scope:local
gor_ship_puka_func = .text:0x00000964; // type:function size:0x68
fune_eff = .text:0x000009CC; // type:function size:0x2D4 scope:local
gor_stg4_018_cb = .text:0x00000CA0; // type:function size:0x4C
suifu100taikikan_seq01 = .text:0x00000CEC; // type:function size:0x584
suifu100taikikan_seq00 = .text:0x00001270; // type:function size:0xC
suifu100taikikan_away = .text:0x0000127C; // type:function size:0x60
suifu100taikikan_init = .text:0x000012DC; // type:function size:0x110
hosei_party_pos = .text:0x000013EC; // type:function size:0xD0
hosei_mario_pos = .text:0x000014BC; // type:function size:0xB4
cam_kaiten_set_para = .text:0x00001570; // type:function size:0xF4 scope:local
cam_kaiten_get_para = .text:0x00001664; // type:function size:0xF4 scope:local
cam_kaiten_set_direct = .text:0x00001758; // type:function size:0x174 scope:local
cam_kaiten_init = .text:0x000018CC; // type:function size:0x3B0 scope:local
gundan1000tai_seq01 = .text:0x00001C7C; // type:function size:0x8F0
gundan1000tai_seq00 = .text:0x0000256C; // type:function size:0x24C
gundan1000tai_totsuend = .text:0x000027B8; // type:function size:0x44
gundan1000tai_areacheck = .text:0x000027FC; // type:function size:0x164
gundan1000tai_totsugeki = .text:0x00002960; // type:function size:0x4C
gundan1000tai_init = .text:0x000029AC; // type:function size:0x2B4
gundan1000tai_circle_pos_func = .text:0x00002C60; // type:function size:0x144
geundan1000tai_circle_pos = .text:0x00002DA4; // type:function size:0x120
fune_yure_func = .text:0x00002EC4; // type:function size:0x128
fune_yure_func_init = .text:0x00002FEC; // type:function size:0x3C
delete_itemsel_table = .text:0x00003028; // type:function size:0x30 scope:local
make_itemsel_table = .text:0x00003058; // type:function size:0xF0 scope:local
accdec_type = .text:0x00003148; // type:function size:0x80 scope:local
lineardec_type = .text:0x000031C8; // type:function size:0x94
alpha_set_func = .text:0x0000325C; // type:function size:0x3C scope:local
alpha_init_func = .text:0x00003298; // type:function size:0x38 scope:local
alpha_tev = .text:0x000032D0; // type:function size:0xE4 scope:local
chk_special_cook = .text:0x000033B4; // type:function size:0x78
cooking_flag = .text:0x0000342C; // type:function size:0x34
chk_cook_msg = .text:0x00003460; // type:function size:0x13C
cook_effect = .text:0x0000359C; // type:function size:0x1C4
chk_cook_eff_type = .text:0x00003760; // type:function size:0xA8
get_item_name = .text:0x00003808; // type:function size:0x54
make_item_tbl = .text:0x0000385C; // type:function size:0xB0
chkCookItem = .text:0x0000390C; // type:function size:0xC
cook_chk2 = .text:0x00003918; // type:function size:0x1E4
cook_chk = .text:0x00003AFC; // type:function size:0x214
itemNameToID = .text:0x00003D10; // type:function size:0x70
naniga_okorukana_cook = .text:0x00003D80; // type:function size:0x90
set_fook_evt = .text:0x00003E10; // type:function size:0x4C scope:local
iri_09_item_tbl_free = .text:0x00003E5C; // type:function size:0x40
iri_09_item_tbl_make = .text:0x00003E9C; // type:function size:0x94
iri_09_item_tbl_alloc = .text:0x00003F30; // type:function size:0x40
wait_mahojin = .text:0x00003F70; // type:function size:0x58
starstone_set_ry = .text:0x00003FC8; // type:function size:0x7C scope:local
starstone_set_pos = .text:0x00004044; // type:function size:0x1A4 scope:local
starstone_entry = .text:0x000041E8; // type:function size:0x20C scope:local
anim_tevcallback_mobj = .text:0x000043F4; // type:function size:0x70 scope:local
anim_tevcallback = .text:0x00004464; // type:function size:0x70 scope:local
yami_view = .text:0x000044D4; // type:function size:0xC4 scope:local
delete_npc_regl_evt = .text:0x00004598; // type:function size:0x58 scope:local
npc_process = .text:0x000045F0; // type:function size:0x7C scope:local
evt_osreport = .text:0x0000466C; // type:function size:0x68 scope:local
maffia_kemuri = .text:0x000046D4; // type:function size:0xF0
chk_marco_fuki = .text:0x000047C4; // type:function size:0x80
house03_f2_fade_func = .text:0x00004844; // type:function size:0xA4
house03_f1_fade_func = .text:0x000048E8; // type:function size:0x64
mario_keyoff_wait = .text:0x0000494C; // type:function size:0x38 scope:local
get_value = .text:0x00004984; // type:function size:0xE8 scope:local
disp_off = .text:0x00004A6C; // type:function size:0x38 scope:local
evt_StatusClose = .text:0x00004AA4; // type:function size:0x24 scope:local
evt_StatusOpen = .text:0x00004AC8; // type:function size:0x24 scope:local
chusan1_alwaysencont = .text:0x00004AEC; // type:function size:0x68
nancy_block_func = .text:0x00004B54; // type:function size:0x144
nancy_block_init_func = .text:0x00004C98; // type:function size:0x50
unk_gor_00004db4 = .text:0x00004CE8; // type:function size:0x44
camera_move_check = .text:0x00004D2C; // type:function size:0x80
get_camcurve = .text:0x00004DAC; // type:function size:0xB0
get_camcurve_init = .text:0x00004E5C; // type:function size:0x38
camera_front_check = .text:0x00004E94; // type:function size:0x110
monosiri_on = .text:0x00004FA4; // type:function size:0x64
monosiri_check = .text:0x00005008; // type:function size:0x1C8
lecture = .text:0x000051D0; // type:function size:0x40
set_depthPlaneOffset = .text:0x00005210; // type:function size:0x68 scope:local
evt_StatusClose = .text:0x00005278; // type:function size:0x24 scope:local
evt_StatusOpen = .text:0x0000529C; // type:function size:0x24 scope:local
evt_gor_door_out_info = .text:0x000052C0; // type:function size:0xF0
evt_gor_door_in_info = .text:0x000053B0; // type:function size:0xF0
kuragarisan_msgcb = .text:0x000054A0; // type:function size:0x50
iri_13_free_item_tbl = .text:0x000054F0; // type:function size:0x40
iri_13_update_item_tbl = .text:0x00005530; // type:function size:0xB0
iri_13_make_item_tbl = .text:0x000055E0; // type:function size:0x44
set_talk_memory_ry = .text:0x00005624; // type:function size:0x38
status_gauge_force_off = .text:0x0000565C; // type:function size:0x24
unk_gor_0000574c = .text:0x00005680; // type:function size:0x44
stonechangertn = .text:0x000056C4; // type:function size:0xA8
setmertn = .text:0x0000576C; // type:function size:0x40 scope:local
bgm_start_wait = .text:0x000057AC; // type:function size:0x34 scope:local
bgScrollControll = .text:0x000057E0; // type:function size:0x40 scope:local
evt_set_bgtpl = .text:0x00005820; // type:function size:0x64
enzan_lw_load = .text:0x00005884; // type:function size:0x30 scope:local
enzan_lw_save = .text:0x000058B4; // type:function size:0x30 scope:local
enzan_set_f_i = .text:0x000058E4; // type:function size:0x6C scope:local
enzan_set_i_f = .text:0x00005950; // type:function size:0x54 scope:local
enzan_cam_turn_keisan_f = .text:0x000059A4; // type:function size:0x1E4 scope:local
enzan_cam_turn_keisan = .text:0x00005B88; // type:function size:0x1F0 scope:local
wariai_enzan_0f = .text:0x00005D78; // type:function size:0xCC scope:local
wariai_enzan_0 = .text:0x00005E44; // type:function size:0xD8 scope:local
wariai_enzan_1f_intpl = .text:0x00005F1C; // type:function size:0x1C0 scope:local
wariai_enzan_1f = .text:0x000060DC; // type:function size:0xC0 scope:local
wariai_enzan_1 = .text:0x0000619C; // type:function size:0xCC scope:local
effect_stardust = .text:0x00006268; // type:function size:0xDC scope:local
alpha_set_func = .text:0x00006344; // type:function size:0x3C scope:local
alpha_init_func = .text:0x00006380; // type:function size:0x38 scope:local
alpha_tev = .text:0x000063B8; // type:function size:0xE4 scope:local
_door_color2_main_func = .text:0x0000649C; // type:function size:0x74
_door_color_main_func = .text:0x00006510; // type:function size:0x74
_door_color_init_func = .text:0x00006584; // type:function size:0x74
_door_color2_tev = .text:0x000065F8; // type:function size:0xD0
_door_color_tev = .text:0x000066C8; // type:function size:0xD0
enzan_lw_load = .text:0x00006798; // type:function size:0x30 scope:local
enzan_lw_save = .text:0x000067C8; // type:function size:0x30 scope:local
kuzi_bomb_bomb_eff = .text:0x000067F8; // type:function size:0x1B4
kuzi_get_keihin = .text:0x000069AC; // type:function size:0xFC
kuji_bomb_055_callback = .text:0x00006AA8; // type:function size:0x14C
viewport = .text:0x00006BF4; // type:function size:0x104 scope:local
dummy_shadow = .text:0x00006CF8; // type:function size:0xC0
get_mario_dispReqDir = .text:0x00006DB8; // type:function size:0x50
desk_talk_func = .text:0x00006E08; // type:function size:0x134
desk_talk_init_func = .text:0x00006F3C; // type:function size:0x40
teresa_badge_item_list_init = .text:0x00006F7C; // type:function size:0x24
mario_keyoff_wait = .text:0x00006FA0; // type:function size:0x38 scope:local
goryuugijo_disp_slot = .text:0x00006FD8; // type:function size:0x20C
goryuugijo_main_slot = .text:0x000071E4; // type:function size:0xD40
slot_rotate_sub = .text:0x00007F24; // type:function size:0x2E8
slot_neon_sub = .text:0x0000820C; // type:function size:0x42C
goryuugijo_init_slot = .text:0x00008638; // type:function size:0x30
goryuugijo_door_init_slot = .text:0x00008668; // type:function size:0x1BC
goryuugijo_upsidewindow_disp_sub = .text:0x00008824; // type:function size:0x80
goryuugijo_upsidewindow_dispoff_sub = .text:0x000088A4; // type:function size:0x80
goryuugijo_get_slot_phase = .text:0x00008924; // type:function size:0x4C
goryuugijo_set_slot_phase = .text:0x00008970; // type:function size:0x4C
fall_rtn = .text:0x000089BC; // type:function size:0x6A4 scope:local
monte_disp = .text:0x00009060; // type:function size:0x78 scope:local
get_monte_check = .text:0x000090D8; // type:function size:0x6C scope:local
evt_goryuugijo_set_nowslot = .text:0x00009144; // type:function size:0x4C
evt_goryuugijo_get_caseid = .text:0x00009190; // type:function size:0x60
evt_goryuugijo_set_caseid = .text:0x000091F0; // type:function size:0x64
goryuugijo_disp_montemedal = .text:0x00009254; // type:function size:0x20
goryuugijo_main_montemedal = .text:0x00009274; // type:function size:0x4
goryuugijo_init_montemedal = .text:0x00009278; // type:function size:0x4C
goryuugijo_set_dataadr = .text:0x000092C4; // type:function size:0x60
goryuugijo_get_dataadr = .text:0x00009324; // type:function size:0x70
