_prolog = .text:0x00000000; // type:function size:0x20C scope:global
_epilog = .text:0x0000020C; // type:function size:0x4C scope:global
_unresolved = .text:0x00000258; // type:function size:0x4 scope:global
evt_mri_door_naname_func = .text:0x0000025C; // type:function size:0x1B0
hakari_color = .text:0x0000040C; // type:function size:0xC4
evt_mri_get16bitdata = .text:0x000004D0; // type:function size:0x5C
mri_npc_buruburu = .text:0x0000052C; // type:function size:0x234
toge_searchParent = .text:0x00000760; // type:function size:0xD0
togeModeParent = .text:0x00000830; // type:function size:0xCC
togeMoveParent = .text:0x000008FC; // type:function size:0x20
puniModeWinjump = .text:0x0000091C; // type:function size:0x164
togeMakeRetsu = .text:0x00000A80; // type:function size:0x188
evt_mri_toge_make_retsu = .text:0x00000C08; // type:function size:0x24C
evt_mri_toge_retsu_stop = .text:0x00000E54; // type:function size:0xBC
evt_mri_toge_enter_init = .text:0x00000F10; // type:function size:0x94
evt_mri_puni_win_init = .text:0x00000FA4; // type:function size:0x8C
evt_mri_puni_win_attack = .text:0x00001030; // type:function size:0x260
evt_mri_puni_win_end = .text:0x00001290; // type:function size:0x2B0
_img_alloc_capture = .text:0x00001540; // type:function size:0x50 scope:local
_ofs_get_boundingbox = .text:0x00001590; // type:function size:0xB0
_mapsetofs_all = .text:0x00001640; // type:function size:0x5C scope:local
_mapclsofs_all = .text:0x0000169C; // type:function size:0x58 scope:local
evt_cloud_main = .text:0x000016F4; // type:function size:0x658 scope:local
evt_mri_cloud_init = .text:0x00001D4C; // type:function size:0xB8
evt_mri_cloud_ent = .text:0x00001E04; // type:function size:0x140
yami_view = .text:0x00001F44; // type:function size:0xC0 scope:local
anim_tevcallback = .text:0x00002004; // type:function size:0x70 scope:local
get_puni_pos = .text:0x00002074; // type:function size:0xB8
starstone_entry = .text:0x0000212C; // type:function size:0xB0 scope:local
starstone_set_pos = .text:0x000021DC; // type:function size:0x9C scope:local
starstone_set_ry = .text:0x00002278; // type:function size:0x64 scope:local
sysflag = .text:0x000022DC; // type:function size:0x5C scope:local
evtflash = .text:0x00002338; // type:function size:0x198 scope:local
elder_talk_sub_punicheck = .text:0x000024D0; // type:function size:0xEC
elder_talk_sub_fadeoff = .text:0x000025BC; // type:function size:0x30
bossrobot_batu = .text:0x000025EC; // type:function size:0x1B8
bossrobot = .text:0x000027A4; // type:function size:0x200
evt_countdown_stop = .text:0x000029A4; // type:function size:0x24
akari_charge_entry = .text:0x000029C8; // type:function size:0xEC
mri_stg3_012_cb = .text:0x00002AB4; // type:function size:0x4C
moveSwitch = .text:0x00002B00; // type:function size:0x1D4
getMri02Yuka = .text:0x00002CD4; // type:function size:0x10
setPuniWeight = .text:0x00002CE4; // type:function size:0x38
getSwitch = .text:0x00002D1C; // type:function size:0x54
alpha_tev = .text:0x00002D70; // type:function size:0xE4 scope:local
alpha_init_func = .text:0x00002E54; // type:function size:0x38 scope:local
alpha_set_func = .text:0x00002E8C; // type:function size:0x3C scope:local
puniModeEventparent = .text:0x00002EC8; // type:function size:0x45C
puni_parent = .text:0x00003324; // type:function size:0xEC
puni_away = .text:0x00003410; // type:function size:0x48
evt_chuchu_back_loop = .text:0x00003458; // type:function size:0xDC scope:local
mario_shabon_init = .text:0x00003534; // type:function size:0x3C
mario_shabon_eff = .text:0x00003570; // type:function size:0xAC
mario_shabon_effpos = .text:0x0000361C; // type:function size:0x94
mario_shabon_effdel = .text:0x000036B0; // type:function size:0x30
evt_pcharge_pos = .text:0x000036E0; // type:function size:0xC8
toge_enter_func00 = .text:0x000037A8; // type:function size:0x7C
yuka_fall_check = .text:0x00003824; // type:function size:0x134
evt_puni_force_pose = .text:0x00003958; // type:function size:0x74
evtflash = .text:0x000039CC; // type:function size:0x198 scope:local
starstone_rotate_func = .text:0x00003B64; // type:function size:0x8C
evt_npc_set_anim_localtime = .text:0x00003BF0; // type:function size:0x6C
ss_check = .text:0x00003C5C; // type:function size:0x5C scope:local
ss_set = .text:0x00003CB8; // type:function size:0x34 scope:local
puni_get_id = .text:0x00003CEC; // type:function size:0x54
puniSinCosRet = .text:0x00003D40; // type:function size:0x44
puniInit = .text:0x00003D84; // type:function size:0x40
puniEntry = .text:0x00003DC4; // type:function size:0x1CC
puniMakeTexture = .text:0x00003F90; // type:function size:0x30C
puniReset = .text:0x0000429C; // type:function size:0xD0
puniFadeOff = .text:0x0000436C; // type:function size:0x14
puniMain = .text:0x00004380; // type:function size:0x318
compare = .text:0x00004698; // type:function size:0x2C scope:local
puniGetPosePtr = .text:0x000046C4; // type:function size:0x14
puniGetPoseNum = .text:0x000046D8; // type:function size:0x14
puniPoseDraw = .text:0x000046EC; // type:function size:0xC4
puniDraw = .text:0x000047B0; // type:function size:0x16C
puniLoadRenderMode = .text:0x0000491C; // type:function size:0x60
puniLoadVertex = .text:0x0000497C; // type:function size:0xA0
puniLoadTexture = .text:0x00004A1C; // type:function size:0xFC
puniGetUsedTmemSize = .text:0x00004B18; // type:function size:0x14
puniLoadTextureExit = .text:0x00004B2C; // type:function size:0x20
puniLoadTev = .text:0x00004B4C; // type:function size:0x1BC
camGetRy = .text:0x00004D08; // type:function size:0x90 scope:local
puniLoadShadowVertex = .text:0x00004D98; // type:function size:0x60
puniLoadShadowTev = .text:0x00004DF8; // type:function size:0xEC
puniLoadShadowRenderMode = .text:0x00004EE4; // type:function size:0x60
puniLoadShadowMtx = .text:0x00004F44; // type:function size:0x30
puniDrawShadow = .text:0x00004F74; // type:function size:0xF8
puniGetPunidat = .text:0x0000506C; // type:function size:0x10
puniGetPunigp = .text:0x0000507C; // type:function size:0x10
puniGetTex = .text:0x0000508C; // type:function size:0x10
evt_icon_disp_func = .text:0x0000509C; // type:function size:0x1C8
_make_texbuf = .text:0x00005264; // type:function size:0xB4
evt_make_texbuf = .text:0x00005318; // type:function size:0x648
puniAnimCount = .text:0x00005960; // type:function size:0x40
puniAnimationInit = .text:0x000059A0; // type:function size:0xDC
puniAnimationInit2 = .text:0x00005A7C; // type:function size:0x2D4
puniAnimation = .text:0x00005D50; // type:function size:0x464
_chukanhosei = .text:0x000061B4; // type:function size:0x4C
_areacheck = .text:0x00006200; // type:function size:0x48
_ymode_mri_09 = .text:0x00006248; // type:function size:0x450
_ymode_mri_16_00 = .text:0x00006698; // type:function size:0x4CC
_ymode_mri_16_01 = .text:0x00006B64; // type:function size:0x51C
puniSetYPosition = .text:0x00007080; // type:function size:0x2DC
puniMapdata_MRI_06_getidx = .text:0x0000735C; // type:function size:0x214
puniMapdata_MRI_06_getpos = .text:0x00007570; // type:function size:0x140
puniMapdata_MRI_09_getidx = .text:0x000076B0; // type:function size:0x174
puniMapdata_MRI_09_getpos = .text:0x00007824; // type:function size:0x100
puniMapdata_MRI_16_getidx = .text:0x00007924; // type:function size:0x254
puniMapdata_MRI_16_getpos = .text:0x00007B78; // type:function size:0x15C
puniMapPos2Blk = .text:0x00007CD4; // type:function size:0x68
puniMapBlk2Pos = .text:0x00007D3C; // type:function size:0x160
puniMapGetInfo = .text:0x00007E9C; // type:function size:0x38
puniMapInit = .text:0x00007ED4; // type:function size:0x3C
puniMapDataSet = .text:0x00007F10; // type:function size:0xC4
puniMapFindbuff = .text:0x00007FD4; // type:function size:0x2DC
puniTargetSearch = .text:0x000082B0; // type:function size:0xE8
puniswGetindex = .text:0x00008398; // type:function size:0x13C
puniswSetindex = .text:0x000084D4; // type:function size:0xD8
puniswTrapGetindex = .text:0x000085AC; // type:function size:0x70
puniswTrapSetindex = .text:0x0000861C; // type:function size:0x7C
randf = .text:0x00008698; // type:function size:0x7C scope:local
randi = .text:0x00008714; // type:function size:0x48
qrndseed = .text:0x0000875C; // type:function size:0x2C
qrnd = .text:0x00008788; // type:function size:0x64
puniDeleteEffect = .text:0x000087EC; // type:function size:0x40
_daime_change = .text:0x0000882C; // type:function size:0x3B0
PuniDokuritsu = .text:0x00008BDC; // type:function size:0x158
PuniSakanobori = .text:0x00008D34; // type:function size:0x18
PuniChildHagure = .text:0x00008D4C; // type:function size:0x230
searchParent = .text:0x00008F7C; // type:function size:0xB0
searchMario = .text:0x0000902C; // type:function size:0x1C
puniPositionCheck = .text:0x00009048; // type:function size:0x144
puniPositionRecover = .text:0x0000918C; // type:function size:0x130
puniMoveAtari = .text:0x000092BC; // type:function size:0x270
unk_mri_000095f0 = .text:0x0000952C; // type:function size:0x21C
unk_mri_0000980c = .text:0x00009748; // type:function size:0x258
puniMoveDecel = .text:0x000099A0; // type:function size:0x350
puniMoveLimitedNormal = .text:0x00009CF0; // type:function size:0x2F0
puniMoveNormal = .text:0x00009FE0; // type:function size:0x2E4
puniMoveSimple = .text:0x0000A2C4; // type:function size:0x50
puniMoveCustom = .text:0x0000A314; // type:function size:0x30
puniParaAttack = .text:0x0000A344; // type:function size:0x200
puniParaDamage = .text:0x0000A544; // type:function size:0x40
puniParaRecover = .text:0x0000A584; // type:function size:0xB0
puniParaDangerCheck = .text:0x0000A634; // type:function size:0x28
puniParaSelfCheck = .text:0x0000A65C; // type:function size:0x28
