fn_6_0 = .text:0x00000000; // type:function size:0x2C
fn_6_2C = .text:0x0000002C; // type:function size:0x40
_unresolved = .text:0x0000006C; // type:function size:0x4 scope:global
_epilog = .text:0x00000070; // type:function size:0x4C scope:global
_prolog = .text:0x000000BC; // type:function size:0x180 scope:global
fn_6_23C = .text:0x0000023C; // type:function size:0x20
fn_6_25C = .text:0x0000025C; // type:function size:0x44
fn_6_2A0 = .text:0x000002A0; // type:function size:0x158
fn_6_3F8 = .text:0x000003F8; // type:function size:0x164
fn_6_55C = .text:0x0000055C; // type:function size:0x30
fn_6_58C = .text:0x0000058C; // type:function size:0x3C
fn_6_5C8 = .text:0x000005C8; // type:function size:0x38
fn_6_600 = .text:0x00000600; // type:function size:0xE4
fn_6_6E4 = .text:0x000006E4; // type:function size:0x34
fn_6_718 = .text:0x00000718; // type:function size:0xB0
fn_6_7C8 = .text:0x000007C8; // type:function size:0xB0
fn_6_878 = .text:0x00000878; // type:function size:0x24
fn_6_89C = .text:0x0000089C; // type:function size:0x150
fn_6_9EC = .text:0x000009EC; // type:function size:0x214
fn_6_C00 = .text:0x00000C00; // type:function size:0x70
fn_6_C70 = .text:0x00000C70; // type:function size:0x9C
fn_6_D0C = .text:0x00000D0C; // type:function size:0xA0
fn_6_DAC = .text:0x00000DAC; // type:function size:0xA0
fn_6_E4C = .text:0x00000E4C; // type:function size:0x94
fn_6_EE0 = .text:0x00000EE0; // type:function size:0x94
fn_6_F74 = .text:0x00000F74; // type:function size:0x94
fn_6_1008 = .text:0x00001008; // type:function size:0x80
fn_6_1088 = .text:0x00001088; // type:function size:0x21C
fn_6_12A4 = .text:0x000012A4; // type:function size:0x24
fn_6_12C8 = .text:0x000012C8; // type:function size:0x530
fn_6_17F8 = .text:0x000017F8; // type:function size:0x198
fn_6_1990 = .text:0x00001990; // type:function size:0x118
fn_6_1AA8 = .text:0x00001AA8; // type:function size:0x21C
fn_6_1CC4 = .text:0x00001CC4; // type:function size:0x1A0
fn_6_1E64 = .text:0x00001E64; // type:function size:0x114
fn_6_1F78 = .text:0x00001F78; // type:function size:0xD0
fn_6_2048 = .text:0x00002048; // type:function size:0xA0
fn_6_20E8 = .text:0x000020E8; // type:function size:0xE0
fn_6_21C8 = .text:0x000021C8; // type:function size:0x80
fn_6_2248 = .text:0x00002248; // type:function size:0x21C
fn_6_2464 = .text:0x00002464; // type:function size:0x1A0
fn_6_2604 = .text:0x00002604; // type:function size:0x114
fn_6_2718 = .text:0x00002718; // type:function size:0x34
fn_6_274C = .text:0x0000274C; // type:function size:0x74
fn_6_27C0 = .text:0x000027C0; // type:function size:0x64
fn_6_2824 = .text:0x00002824; // type:function size:0x22C
fn_6_2A50 = .text:0x00002A50; // type:function size:0x64
fn_6_2AB4 = .text:0x00002AB4; // type:function size:0x70
fn_6_2B24 = .text:0x00002B24; // type:function size:0xB4
fn_6_2BD8 = .text:0x00002BD8; // type:function size:0xB0
fn_6_2C88 = .text:0x00002C88; // type:function size:0x12C
fn_6_2DB4 = .text:0x00002DB4; // type:function size:0x38
fn_6_2DEC = .text:0x00002DEC; // type:function size:0x3C
fn_6_2E28 = .text:0x00002E28; // type:function size:0x50
fn_6_2E78 = .text:0x00002E78; // type:function size:0x5C
fn_6_2ED4 = .text:0x00002ED4; // type:function size:0x6C
fn_6_2F40 = .text:0x00002F40; // type:function size:0x298
fn_6_31D8 = .text:0x000031D8; // type:function size:0xCC
fn_6_32A4 = .text:0x000032A4; // type:function size:0x6C
fn_6_3310 = .text:0x00003310; // type:function size:0x58
fn_6_3368 = .text:0x00003368; // type:function size:0x5C
fn_6_33C4 = .text:0x000033C4; // type:function size:0x88
fn_6_344C = .text:0x0000344C; // type:function size:0x5C
fn_6_34A8 = .text:0x000034A8; // type:function size:0x5C
fn_6_3504 = .text:0x00003504; // type:function size:0x184
fn_6_3688 = .text:0x00003688; // type:function size:0xD0
fn_6_3758 = .text:0x00003758; // type:function size:0x68
fn_6_37C0 = .text:0x000037C0; // type:function size:0x54
fn_6_3814 = .text:0x00003814; // type:function size:0x60
fn_6_3874 = .text:0x00003874; // type:function size:0x58
fn_6_38CC = .text:0x000038CC; // type:function size:0x24
fn_6_38F0 = .text:0x000038F0; // type:function size:0x24
fn_6_3914 = .text:0x00003914; // type:function size:0x278
fn_6_3B8C = .text:0x00003B8C; // type:function size:0x14
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
