_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
_epilog = .text:0x00000004; // type:function size:0x4C scope:global
_prolog = .text:0x00000050; // type:function size:0xE4 scope:global
fn_3_134 = .text:0x00000134; // type:function size:0x300
fn_3_434 = .text:0x00000434; // type:function size:0x64
fn_3_498 = .text:0x00000498; // type:function size:0x9C
fn_3_534 = .text:0x00000534; // type:function size:0xB0
fn_3_5E4 = .text:0x000005E4; // type:function size:0x70
fn_3_654 = .text:0x00000654; // type:function size:0xC4
fn_3_718 = .text:0x00000718; // type:function size:0x200
fn_3_918 = .text:0x00000918; // type:function size:0xFC
fn_3_A14 = .text:0x00000A14; // type:function size:0x40
fn_3_A54 = .text:0x00000A54; // type:function size:0xB4
fn_3_B08 = .text:0x00000B08; // type:function size:0x1CC
fn_3_CD4 = .text:0x00000CD4; // type:function size:0x318
fn_3_FEC = .text:0x00000FEC; // type:function size:0x124
fn_3_1110 = .text:0x00001110; // type:function size:0x68
fn_3_1178 = .text:0x00001178; // type:function size:0x44
fn_3_11BC = .text:0x000011BC; // type:function size:0x62C
fn_3_17E8 = .text:0x000017E8; // type:function size:0xEC
fn_3_18D4 = .text:0x000018D4; // type:function size:0x5C
fn_3_1930 = .text:0x00001930; // type:function size:0x1494
fn_3_2DC4 = .text:0x00002DC4; // type:function size:0x250
fn_3_3014 = .text:0x00003014; // type:function size:0x34
fn_3_3048 = .text:0x00003048; // type:function size:0x50C
fn_3_3554 = .text:0x00003554; // type:function size:0x124
fn_3_3678 = .text:0x00003678; // type:function size:0xC8
fn_3_3740 = .text:0x00003740; // type:function size:0x180
fn_3_38C0 = .text:0x000038C0; // type:function size:0xFC
fn_3_39BC = .text:0x000039BC; // type:function size:0x254
fn_3_3C10 = .text:0x00003C10; // type:function size:0x7C
fn_3_3C8C = .text:0x00003C8C; // type:function size:0x3C
fn_3_3CC8 = .text:0x00003CC8; // type:function size:0x190
fn_3_3E58 = .text:0x00003E58; // type:function size:0x16FC
fn_3_5554 = .text:0x00005554; // type:function size:0x224
fn_3_5778 = .text:0x00005778; // type:function size:0x30C
fn_3_5A84 = .text:0x00005A84; // type:function size:0x60
fn_3_5AE4 = .text:0x00005AE4; // type:function size:0x70
fn_3_5B54 = .text:0x00005B54; // type:function size:0xC4
fn_3_5C18 = .text:0x00005C18; // type:function size:0x34
fn_3_5C4C = .text:0x00005C4C; // type:function size:0x118
fn_3_5D64 = .text:0x00005D64; // type:function size:0x74
fn_3_5DD8 = .text:0x00005DD8; // type:function size:0x104
fn_3_5EDC = .text:0x00005EDC; // type:function size:0xDC
fn_3_5FB8 = .text:0x00005FB8; // type:function size:0xE0
fn_3_6098 = .text:0x00006098; // type:function size:0x78
fn_3_6110 = .text:0x00006110; // type:function size:0x5C
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_3_rodata_0 = .rodata:0x00000000; // type:object size:0x8
lbl_3_rodata_8 = .rodata:0x00000008; // type:object size:0x8
lbl_3_rodata_10 = .rodata:0x00000010; // type:object size:0x8
lbl_3_rodata_18 = .rodata:0x00000018; // type:object size:0x8
lbl_3_rodata_20 = .rodata:0x00000020; // type:object size:0x8
